0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,113,114,113,114,113,114,113,114,113,114,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,104,74,0,0,0,0,0,0,0,129,130,129,130,129,130,129,130,129,130,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,129,130,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,393,586,586,585,586,0,0,0,0,585,586,585,585,393,0
0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,113,114,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,425,618,618,617,618,0,0,0,0,617,618,617,617,425,0
0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,129,130,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,457,650,650,649,650,0,0,0,0,649,650,649,649,457,0
0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,113,114,113,114,113,114,113,114,113,114,113,114,113,114,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,489,682,682,681,682,0,0,0,0,681,682,681,681,489,0
0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,129,130,129,130,129,130,129,130,129,130,129,130,129,130,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,129,130,0,0,0,0,66,67,68,69,70,71,0,0,0,0,66,67,68,69,70,71
0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,113,114,0,0,9,9,9,0,0,113,114,0,0,0,0,0,0,0,0,113,114,0,0,0,0,98,99,100,101,102,103,0,0,0,0,98,99,100,101,102,103
0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,0,0,129,130,0,0,9,9,9,0,0,129,130,0,0,0,0,0,0,0,0,113,114,0,0,0,0,130,131,132,133,134,135,0,234,156,0,130,131,132,133,134,135
0,0,113,114,0,0,0,0,0,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,0,0,113,114,0,0,9,9,9,0,0,113,114,0,0,0,0,0,0,0,0,129,130,0,0,0,0,162,163,164,165,166,167,0,250,251,0,162,163,164,165,166,167
0,0,129,130,0,0,0,0,0,0,0,0,0,0,0,0,129,130,0,0,0,34,34,34,34,0,0,0,129,130,0,0,0,0,0,0,0,129,130,0,0,0,0,0,0,0,0,113,114,0,0,0,0,194,195,196,197,198,199,0,130,233,0,194,195,196,197,198,199
0,0,113,114,113,114,113,114,113,114,113,114,113,114,113,114,113,114,0,0,0,34,34,34,34,0,0,0,113,114,0,0,0,0,0,0,0,113,114,0,0,0,0,0,0,0,0,129,130,0,0,0,0,226,227,228,229,230,231,0,248,249,0,226,227,228,229,230,231
