-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,-1,-1,-1,-1,-1,-1,89,90,91,92,89,90,89,90,91,92,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,114,-1,-1,-1,-1,-1073741734,-1073741735,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1073741734,-1073741735,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,-1,-1,16,-1,-1,15,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,146,-1,-1,-1,-1,82,-1,-1,-1,139,-1,140,-1,141,-1,-1,-1,-1,-1073741582,-1,-1,-1
-1,-1,-1,-1,-1,1,2,-1,-1,-1,-1,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,16,-1,-1,-1,-1,-1,-1,-1,178,-1,-1,-1,-1,114,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1073741614,-1,-1,-1
16,-1,-1,-1,-1,10,11,-1,26,-1,-1,-1,-1,-1,-1,-1,7,8,8,8,8,9,-1,-1,-1,-1,24,-1,-1,-1,-1,-1,-1,-1,-1,16,-1,-1,-1,10,11,-1,-1,-1,-1,-1,8,-1,-1,210,-1,-1,-1,-1,146,-1,-1,-1,155,-1,156,-1,157,-1,-1,-1,-1,-1073741646,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,35,-1,0,1,2,-1,-1,-1,14,15,15,15,15,16,-1,-1,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,242,-1,-1,-1,-1,178,-1073741766,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,-1,-1073741678,-1,-1,-1
7,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,4,5,-1,-1,-1,7,15,15,15,15,9,-1,-1,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,-1,-1,-1,-1,-1,-1,-1,210,-1,-1,151,152,210,-1073741782,-1,-1,171,-1,172,-1,173,-1,-1,42,-1,-1073741710,-1,-1,-1
-1,-1,-1,-1,-1,-1,8,-1,-1,-1,10,7,10,-1,-1,-1,14,22,10,10,22,16,-1,-1,-1,-1,16,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,242,-1,-1,191,192,242,-1073741798,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,-1,-1073741742,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,26,-1,-1,-1,-1,-1,-1,-1,24,-1,-1,-1,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,178,-1,-1,-1,-1,88,89,90,89,90,328,329,330,331,88,89,88,89,88,-1,-1,-1
-1,-1,-1,-1,-1,24,-1,-1,-1,4,-1,-1,-1,4,-1,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,16,-1,-1,-1,-1,210,-1,-1,-1,-1,-1,28,29,30,-1,360,361,362,363,28,29,30,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,7,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,11,-1,-1,-1,-1,-1,-1,242,-1,-1,-1,-1,-1,-1,-1,-1,-1,392,393,394,395,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,16,-1,-1,4,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,-1,-1,-1,-1,15,-1,-1,1,2,-1,-1,114,-1,-1,-1,-1,-1,14,-1,-1,-1,424,425,426,427,-1,-1,14,-1,-1,-1,-1,-1
-1,16,-1,-1,-1,-1,-1,-1,-1,9,10,10,10,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,11,-1,-1,146,-1,-1,-1,-1,-1,-1,-1,-1,-1,456,457,458,459,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,-1,15,-1,-1,-1,-1,178,-1,-1,-1,-1,-1,30,-1,-1,-1,488,489,490,491,-1,-1,30,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,10,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,-1,-1,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,-1,-1,-1,-1,-1,-1,-1,-1,210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,26,26,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,-1,-1,242,-1,-1,-1,45,-1,46,-1,47,-1,-1,-1,-1,-1,45,-1,46,-1,47,-1,-1,-1
